#Digilent WaveForms Oscilloscope Acquisition
#Device Name: PlasmaStuff
#Serial Number: SN:210321A41FE0
#Date Time: 2018-11-28 19:53:19.794
#Sample rate: 40000Hz
#Samples: 8192
#Trigger: Source: Channel 2 Type: Edge Condition: Rising Level: 200 mV Hyst.: Auto HoldOff: 0 s
#Channel 1: Range: 2 V/div Offset: 9.62 V
#Channel 2: Range: 2 V/div Offset: 0 V

Time (s),Channel 1 (V),Channel 2 (V)
0.076149999999999995,-9.5666542486747979,-0.19071751418120367
0.076174999999999993,-9.5666542486747979,-0.19443489992808491
0.076200000000000004,-9.5703270903068276,-0.19443489992808491
0.076225000000000001,-9.5703270903068276,-0.19815228567496615
0.076249999999999998,-9.5703270903068276,-0.20186967142184739
0.076274999999999996,-9.5739999319388591,-0.20558705716872866
0.076299999999999993,-9.5703270903068276,-0.20558705716872866
0.076325000000000004,-9.5703270903068276,-0.2093044429156099
0.076350000000000001,-9.5703270903068276,-0.21302182866249114
0.076374999999999998,-9.5703270903068276,-0.21673921440937241
0.076399999999999996,-9.5703270903068276,-0.22045660015625365
0.076424999999999993,-9.5703270903068276,-0.22045660015625365
0.076450000000000004,-9.5703270903068276,-0.22417398590313489
0.076475000000000001,-9.5703270903068276,-0.22789137165001613
0.076499999999999999,-9.5703270903068276,-0.22789137165001613
0.076524999999999996,-9.5739999319388591,-0.2316087573968974
0.076549999999999993,-9.5703270903068276,-0.23532614314377864
0.076575000000000004,-9.5703270903068276,-0.23532614314377864
0.076600000000000001,-9.5739999319388591,-0.23904352889065988
0.076624999999999999,-9.5703270903068276,-0.24647830038442239
0.076649999999999996,-9.5703270903068276,-0.24647830038442239
0.076674999999999993,-9.5703270903068276,-0.25019568613130366
0.07669999999999999,-9.5739999319388591,-0.2539130718781849
0.076725000000000002,-9.5739999319388591,-0.25763045762506614
0.076749999999999999,-9.5703270903068276,-0.25763045762506614
0.076774999999999996,-9.5739999319388591,-0.26134784337194739
0.076799999999999993,-9.5739999319388591,-0.26506522911882863
0.076824999999999991,-9.5739999319388591,-0.26878261486570987
0.076850000000000002,-9.5739999319388591,-0.27250000061259111
0.076874999999999999,-9.5739999319388591,-0.27621738635947241
0.076899999999999996,-9.5739999319388591,-0.27993477210635365
0.076924999999999993,-9.5739999319388591,-0.28365215785323489
0.076949999999999991,-9.5739999319388591,-0.28365215785323489
0.076975000000000002,-9.5739999319388591,-0.28736954360011613
0.076999999999999999,-9.5739999319388591,-0.29108692934699737
0.077024999999999996,-9.5739999319388591,-0.29108692934699737
0.077049999999999993,-9.5739999319388591,-0.29480431509387861
0.077074999999999991,-9.5739999319388591,-0.29480431509387861
0.077100000000000002,-9.5739999319388591,-0.29852170084075985
0.077124999999999999,-9.5739999319388591,-0.30223908658764115
0.077149999999999996,-9.5703270903068276,-0.30595647233452239
0.077174999999999994,-9.5739999319388591,-0.30967385808140363
0.077199999999999991,-9.5703270903068276,-0.31339124382828487
0.077225000000000002,-9.5776727735708889,-0.31710862957516611
0.077249999999999999,-9.5739999319388591,-0.32082601532204735
0.077274999999999996,-9.5739999319388591,-0.32082601532204735
0.077299999999999994,-9.5739999319388591,-0.32454340106892859
0.077324999999999991,-9.5739999319388591,-0.32826078681580989
0.077350000000000002,-9.5739999319388591,-0.33197817256269113
0.077374999999999999,-9.5776727735708889,-0.33569555830957237
0.077399999999999997,-9.5739999319388591,-0.33941294405645361
0.077424999999999994,-9.5739999319388591,-0.33941294405645361
0.077449999999999991,-9.5739999319388591,-0.34313032980333485
0.077475000000000002,-9.5739999319388591,-0.3468477155502161
0.077499999999999999,-9.5739999319388591,-0.3468477155502161
0.077524999999999997,-9.5739999319388591,-0.35056510129709734
0.077549999999999994,-9.5739999319388591,-0.35428248704397863
0.077574999999999991,-9.5739999319388591,-0.35799987279085987
0.077600000000000002,-9.5739999319388591,-0.36171725853774112
0.077625,-9.5739999319388591,-0.36171725853774112
0.077649999999999997,-9.5739999319388591,-0.3691520300315036
0.077674999999999994,-9.5739999319388591,-0.3691520300315036
0.077699999999999991,-9.5739999319388591,-0.37286941577838484
0.077725000000000002,-9.5739999319388591,-0.37658680152526608
0.07775,-9.5739999319388591,-0.38030418727214732
0.077774999999999997,-9.5739999319388591,-0.38030418727214732
0.077799999999999994,-9.5776727735708889,-0.38402157301902862
0.077824999999999991,-9.5776727735708889,-0.38773895876590986
0.077850000000000003,-9.5739999319388591,-0.3914563445127911
0.077875,-9.5776727735708889,-0.3914563445127911
0.077899999999999997,-9.5739999319388591,-0.39517373025967234
0.077924999999999994,-9.5739999319388591,-0.39517373025967234
0.077949999999999992,-9.5739999319388591,-0.40260850175343482
0.077975000000000003,-9.5739999319388591,-0.40260850175343482
0.078,-9.5739999319388591,-0.40632588750031606
0.078024999999999997,-9.5776727735708889,-0.41004327324719736
0.078049999999999994,-9.5739999319388591,-0.4137606589940786
0.078074999999999992,-9.5739999319388591,-0.41747804474095984
0.078100000000000003,-9.5739999319388591,-0.42119543048784108
0.078125,-9.5739999319388591,-0.42119543048784108
0.078149999999999997,-9.5739999319388591,-0.42863020198160356
0.078174999999999994,-9.5739999319388591,-0.42863020198160356
0.078199999999999992,-9.5776727735708889,-0.43234758772848481
0.078225000000000003,-9.5739999319388591,-0.4360649734753661
0.07825,-9.5739999319388591,-0.43978235922224734
0.078274999999999997,-9.5739999319388591,-0.43978235922224734
0.078299999999999995,-9.5776727735708889,-0.44349974496912858
0.078324999999999992,-9.5776727735708889,-0.44349974496912858
0.078350000000000003,-9.5739999319388591,-0.44721713071600983
0.078375,-9.5739999319388591,-0.45465190220977231
0.078399999999999997,-9.5776727735708889,-0.45465190220977231
0.078424999999999995,-9.5739999319388591,-0.45836928795665355
0.078449999999999992,-9.5739999319388591,-0.46208667370353484
0.078475000000000003,-9.5739999319388591,-0.46580405945041609
0.0785,-9.5776727735708889,-0.46952144519729733
0.078524999999999998,-9.5776727735708889,-0.47323883094417857
0.078549999999999995,-9.5776727735708889,-0.47695621669105981
0.078574999999999992,-9.5776727735708889,-0.47695621669105981
0.078600000000000003,-9.5776727735708889,-0.48439098818482229
0.078625,-9.5776727735708889,-0.48439098818482229
0.078649999999999998,-9.5776727735708889,-0.48810837393170359
0.078674999999999995,-9.5776727735708889,-0.49182575967858483
0.078699999999999992,-9.5776727735708889,-0.49554314542546607
0.078725000000000003,-9.5776727735708889,-0.49554314542546607
0.078750000000000001,-9.5776727735708889,-0.49926053117234731
0.078774999999999998,-9.5776727735708889,-0.50297791691922855
0.078799999999999995,-9.5776727735708889,-0.50669530266610985
0.078824999999999992,-9.5776727735708889,-0.51041268841299114
0.078850000000000003,-9.5776727735708889,-0.51413007415987222
0.078875000000000001,-9.5776727735708889,-0.51784745990675352
0.078899999999999998,-9.5776727735708889,-0.52156484565363481
0.078924999999999995,-9.5813456152029204,-0.52528223140051611
0.078949999999999992,-9.5776727735708889,-0.52899961714739741
0.078975000000000004,-9.5776727735708889,-0.52899961714739741
0.079000000000000001,-9.5813456152029204,-0.53271700289427848
0.079024999999999998,-9.5776727735708889,-0.53643438864115978
0.079049999999999995,-9.5776727735708889,-0.54015177438804107
0.079074999999999993,-9.5776727735708889,-0.54386916013492237
0.079100000000000004,-9.5776727735708889,-0.54386916013492237
0.079125000000000001,-9.5813456152029204,-0.55130393162868474
0.079149999999999998,-9.5776727735708889,-0.55130393162868474
0.079174999999999995,-9.5776727735708889,-0.55873870312244733
0.079199999999999993,-9.5776727735708889,-0.55873870312244733
0.079225000000000004,-9.5813456152029204,-0.55873870312244733
0.079250000000000001,-9.5776727735708889,-0.56245608886932863
0.079274999999999998,-9.5776727735708889,-0.5661734746162097
0.079299999999999995,-9.5776727735708889,-0.569890860363091
0.079324999999999993,-9.5850184568349501,-0.5661734746162097
0.079350000000000004,-9.5850184568349501,-0.56245608886932863
0.079375000000000001,-9.5886912984669799,-0.55873870312244733
0.079399999999999998,-9.5886912984669799,-0.55502131737556604
0.079424999999999996,-9.5923641400990114,-0.55502131737556604
0.079449999999999993,-9.5886912984669799,-0.55130393162868474
0.079475000000000004,-9.5886912984669799,-0.54758654588180344
0.079500000000000001,-9.5923641400990114,-0.54758654588180344
0.079524999999999998,-9.5886912984669799,-0.54386916013492237
0.079549999999999996,-9.5923641400990114,-0.54386916013492237
0.079574999999999993,-9.5923641400990114,-0.54015177438804107
0.079600000000000004,-9.5923641400990114,-0.53643438864115978
0.079625000000000001,-9.5923641400990114,-0.53271700289427848
0.079649999999999999,-9.5923641400990114,-0.52899961714739741
0.079674999999999996,-9.5923641400990114,-0.52899961714739741
0.079699999999999993,-9.5923641400990114,-0.52528223140051611
0.07972499999999999,-9.5923641400990114,-0.52156484565363481
0.079750000000000001,-9.5923641400990114,-0.52156484565363481
0.079774999999999999,-9.5960369817310411,-0.51784745990675352
0.079799999999999996,-9.5960369817310411,-0.51413007415987222
0.079824999999999993,-9.5960369817310411,-0.51413007415987222
0.07984999999999999,-9.5960369817310411,-0.51041268841299114
0.079875000000000002,-9.5960369817310411,-0.50669530266610985
0.079899999999999999,-9.5960369817310411,-0.50669530266610985
0.079924999999999996,-9.5960369817310411,-0.50297791691922855
0.079949999999999993,-9.5960369817310411,-0.49926053117234731
0.079974999999999991,-9.5960369817310411,-0.49554314542546607
0.080000000000000002,-9.5960369817310411,-0.49182575967858483
0.080024999999999999,-9.5923641400990114,-0.49182575967858483
0.080049999999999996,-9.5923641400990114,-0.48439098818482229
0.080074999999999993,-9.5923641400990114,-0.48067360243794105
0.080099999999999991,-9.5923641400990114,-0.48067360243794105
0.080125000000000002,-9.5923641400990114,-0.47695621669105981
0.080149999999999999,-9.5923641400990114,-0.47323883094417857
0.080174999999999996,-9.5923641400990114,-0.46952144519729733
0.080199999999999994,-9.5923641400990114,-0.46952144519729733
0.080224999999999991,-9.5960369817310411,-0.46580405945041609
0.080250000000000002,-9.5960369817310411,-0.46208667370353484
0.080274999999999999,-9.5923641400990114,-0.46208667370353484
0.080299999999999996,-9.5923641400990114,-0.45836928795665355
0.080324999999999994,-9.5923641400990114,-0.45465190220977231
0.080349999999999991,-9.5923641400990114,-0.45465190220977231
0.080375000000000002,-9.5923641400990114,-0.45093451646289107
0.080399999999999999,-9.5923641400990114,-0.44721713071600983
0.080424999999999996,-9.5923641400990114,-0.44349974496912858
0.080449999999999994,-9.5923641400990114,-0.43978235922224734
0.080474999999999991,-9.5923641400990114,-0.4360649734753661
0.080500000000000002,-9.5923641400990114,-0.42863020198160356
0.080524999999999999,-9.5923641400990114,-0.42863020198160356
0.080549999999999997,-9.5923641400990114,-0.42863020198160356
0.080574999999999994,-9.5923641400990114,-0.42491281623472232
0.080599999999999991,-9.5923641400990114,-0.42119543048784108
0.080625000000000002,-9.5923641400990114,-0.41747804474095984
0.080649999999999999,-9.5923641400990114,-0.4137606589940786
0.080674999999999997,-9.5923641400990114,-0.4137606589940786
0.080699999999999994,-9.5923641400990114,-0.40632588750031606
0.080724999999999991,-9.5923641400990114,-0.41004327324719736
0.080750000000000002,-9.5923641400990114,-0.40632588750031606
0.080775,-9.5923641400990114,-0.40260850175343482
0.080799999999999997,-9.5923641400990114,-0.39889111600655358
0.080824999999999994,-9.5923641400990114,-0.39889111600655358
0.080849999999999991,-9.5923641400990114,-0.3914563445127911
0.080875000000000002,-9.5960369817310411,-0.38773895876590986
0.0809,-9.5923641400990114,-0.38773895876590986
0.080924999999999997,-9.5923641400990114,-0.38402157301902862
0.080949999999999994,-9.5923641400990114,-0.38030418727214732
0.080974999999999991,-9.5923641400990114,-0.37658680152526608
0.081000000000000003,-9.5923641400990114,-0.37658680152526608
0.081025,-9.5923641400990114,-0.37286941577838484
0.081049999999999997,-9.5923641400990114,-0.3691520300315036
0.081074999999999994,-9.5886912984669799,-0.36543464428462236
0.081099999999999992,-9.5923641400990114,-0.36543464428462236
0.081125000000000003,-9.5923641400990114,-0.36171725853774112
0.08115,-9.5923641400990114,-0.35799987279085987
0.081174999999999997,-9.5886912984669799,-0.35428248704397863
0.081199999999999994,-9.5923641400990114,-0.35428248704397863
0.081224999999999992,-9.5886912984669799,-0.35056510129709734
0.081250000000000003,-9.5886912984669799,-0.3468477155502161
0.081275,-9.5923641400990114,-0.34313032980333485
0.081299999999999997,-9.5886912984669799,-0.33941294405645361
0.081324999999999995,-9.5886912984669799,-0.33941294405645361
0.081349999999999992,-9.5923641400990114,-0.33569555830957237
0.081375000000000003,-9.5886912984669799,-0.32826078681580989
0.0814,-9.5923641400990114,-0.32826078681580989
0.081424999999999997,-9.5923641400990114,-0.32454340106892859
0.081449999999999995,-9.5923641400990114,-0.32082601532204735
0.081474999999999992,-9.5923641400990114,-0.32082601532204735
0.081500000000000003,-9.5923641400990114,-0.31710862957516611
0.081525,-9.5923641400990114,-0.31339124382828487
0.081549999999999997,-9.5923641400990114,-0.30967385808140363
0.081574999999999995,-9.5923641400990114,-0.30595647233452239
0.081599999999999992,-9.5886912984669799,-0.30595647233452239
0.081625000000000003,-9.5923641400990114,-0.30223908658764115
0.08165,-9.5923641400990114,-0.29852170084075985
0.081674999999999998,-9.5923641400990114,-0.29480431509387861
0.081699999999999995,-9.5886912984669799,-0.29480431509387861
0.081724999999999992,-9.5923641400990114,-0.29108692934699737
0.081750000000000003,-9.5886912984669799,-0.28736954360011613
0.081775,-9.5886912984669799,-0.28365215785323489
0.081799999999999998,-9.5923641400990114,-0.27993477210635365
0.081824999999999995,-9.5923641400990114,-0.27621738635947241
0.081849999999999992,-9.5886912984669799,-0.27250000061259111
0.081875000000000003,-9.5886912984669799,-0.26878261486570987
0.081900000000000001,-9.5886912984669799,-0.26878261486570987
0.081924999999999998,-9.5886912984669799,-0.26506522911882863
0.081949999999999995,-9.5886912984669799,-0.26134784337194739
0.081974999999999992,-9.5850184568349501,-0.25763045762506614
0.082000000000000003,-9.5850184568349501,-0.2539130718781849
0.082025000000000001,-9.5886912984669799,-0.25019568613130366
0.082049999999999998,-9.5850184568349501,-0.25019568613130366
0.082074999999999995,-9.5850184568349501,-0.24647830038442239
0.082099999999999992,-9.5850184568349501,-0.24276091463754115
